epoch;accuracy;loss
0;0.0714285746216774;1.9831733703613281
1;0.5714285969734192;1.507354736328125
2;0.2857142984867096;2.539163827896118
3;0.2857142984867096;2.42905855178833
4;0.0714285746216774;2.5544114112854004
5;0.5714285969734192;1.0501549243927002
6;0.7857142686843872;0.664836049079895
7;0.8571428656578064;0.44643551111221313
8;0.6428571343421936;0.4474549889564514
9;0.8571428656578064;0.33883100748062134
10;0.9285714030265808;0.2046538144350052
11;1.0;0.11317694187164307
12;1.0;0.08697235584259033
13;1.0;0.0707162544131279
14;0.9285714030265808;0.06792326271533966
15;0.9285714030265808;0.11165039241313934
16;0.9285714030265808;0.09100034087896347
17;1.0;0.040536582469940186
18;1.0;0.020450716838240623
19;1.0;0.015439113602042198
20;1.0;0.012122402898967266
21;1.0;0.009811913594603539
22;1.0;0.008129413239657879
23;1.0;0.006857334636151791
24;1.0;0.005869789514690638
25;1.0;0.0050831870175898075
26;1.0;0.004446812905371189
27;1.0;0.003921679221093655
28;1.0;0.0034839853178709745
29;1.0;0.003113269805908203
30;1.0;0.0027965856716036797
31;1.0;0.0025227495934814215
32;1.0;0.002285625087097287
33;1.0;0.0020778703037649393
34;1.0;0.0018945258343592286
35;1.0;0.0017319230828434229
36;1.0;0.0015869777416810393
37;1.0;0.0014576803660020232
38;1.0;0.0013416712172329426
39;1.0;0.0012361628469079733
40;1.0;0.0011416325578466058
41;1.0;0.0010559067595750093
42;1.0;0.0009778428357094526
43;1.0;0.0009066957863979042
44;1.0;0.0008418262004852295
45;1.0;0.0007822376792319119
46;1.0;0.0007277060649357736
47;1.0;0.0006777747767046094
48;1.0;0.0006317432271316648
49;1.0;0.000589284987654537
50;1.0;0.0005500084953382611
51;1.0;0.0005141225992701948
52;1.0;0.0004806695505976677
53;1.0;0.0004498581984080374
54;1.0;0.0004210996557958424
55;1.0;0.0003946978540625423
56;1.0;0.00037007551873102784
57;1.0;0.00034724484430626035
58;1.0;0.00032594401272945106
59;1.0;0.00030615535797551274
60;1.0;0.0002877002698369324
61;1.0;0.0002705015358515084
62;1.0;0.0002544341841712594
63;1.0;0.00023943270207382739
64;1.0;0.00022534832532983273
65;1.0;0.00021214535809122026
66;1.0;0.00019988344865851104
67;1.0;0.00018834220827557147
68;1.0;0.00017753359861671925
69;1.0;0.00016741000581532717
70;1.0;0.0001578999508637935
71;1.0;0.00014893199841026217
72;1.0;0.00014058957458473742
73;1.0;0.0001326522178715095
74;1.0;0.00012519146548584104
75;1.0;0.0001182729029096663
76;1.0;0.00011167009506607428
77;1.0;0.00010549030412221327
78;1.0;9.965014032786712e-05
79;1.0;9.415555541636422e-05
80;1.0;8.901252294890583e-05
81;1.0;8.414357580477372e-05
82;1.0;7.955469482112676e-05
83;1.0;7.52280029701069e-05
84;1.0;7.11515749571845e-05
85;1.0;6.729563028784469e-05
86;1.0;6.36959302937612e-05
87;1.0;6.0275000578258187e-05
88;1.0;5.705072544515133e-05
89;1.0;5.39813881914597e-05
90;1.0;5.1102746510878205e-05
91;1.0;4.8408855946036056e-05
92;1.0;4.583414920489304e-05
93;1.0;4.3420350266387686e-05
94;1.0;4.113766044611111e-05
95;1.0;3.897416536347009e-05
96;1.0;3.694178303703666e-05
97;1.0;3.4992834116565064e-05
98;1.0;3.316307993372902e-05
99;1.0;3.1446565117221326e-05
0;0.0714285746216774;1.9827823638916016
1;0.5714285969734192;1.451941728591919
0;0.0;1.9838587045669556
1;0.5714285969734192;1.475538969039917
0;0.0714285746216774;1.9802887439727783
1;0.5714285969734192;1.3722907304763794
0;0.0;1.9861094951629639
1;0.5714285969734192;1.5202295780181885
0;0.0;1.9840806722640991
1;0.5;1.2958492040634155
0;0.4285714328289032;1.9779475927352905
1;0.5;1.2439340353012085
0;0.0714285746216774;1.9819399118423462
1;0.5714285969734192;1.3917417526245117
0;0.0;1.981724500656128
1;0.5714285969734192;1.3781330585479736
0;0.0;1.9859619140625
1;0.5714285969734192;1.4916293621063232
0;0.0;1.9835271835327148
1;0.5;1.2920656204223633
0;0.0;1.9845041036605835
1;0.5714285969734192;1.4795353412628174
0;0.0714285746216774;1.9856541156768799
1;0.3571428656578064;1.4728443622589111
0;0.0;1.98517644405365
1;0.5714285969734192;1.4630272388458252
0;0.0714285746216774;1.98214852809906
1;0.5714285969734192;1.3562486171722412
0;0.1428571492433548;1.9803965091705322
1;0.3571428656578064;1.159341812133789
0;0.0714285746216774;1.9824559688568115
1;0.5714285969734192;1.4506096839904785
0;0.0;1.9826894998550415
1;0.5;1.459792971611023
0;0.0;1.985284447669983
1;0.3571428656578064;1.4410160779953003
0;0.1428571492433548;1.9817612171173096
1;0.5714285969734192;1.3082199096679688
0;0.0;1.9853599071502686
1;0.5;1.4257898330688477
0;0.0;1.9843908548355103
1;0.5;1.365552306175232
0;0.0714285746216774;1.9826675653457642
1;0.5714285969734192;1.4344192743301392
0;0.0;1.9858394861221313
1;0.5714285969734192;1.412798523902893
0;0.2142857164144516;1.9817949533462524
1;0.5;1.3034818172454834
0;0.0;1.9874261617660522
1;0.5714285969734192;1.2621450424194336
0;0.0714285746216774;1.9824936389923096
1;0.5;1.432968258857727
0;0.0714285746216774;1.9854446649551392
1;0.5714285969734192;1.3734532594680786
0;0.0714285746216774;1.9841235876083374
1;0.5;1.3333593606948853
0;0.0;1.9822654724121094
1;0.2857142984867096;1.4519667625427246
0;0.1428571492433548;1.9835102558135986
1;0.5;1.3082778453826904
0;0.0;1.9843041896820068
1;0.5714285969734192;1.3448740243911743
0;0.0;1.983529806137085
1;0.5;1.2764103412628174
0;0.0;1.984384536743164
1;0.5;1.230080485343933
0;0.0;1.9853239059448242
